"Country,Other",TotalCases,TotalDeaths,TotalRecovered,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,Active Cases/1M pop
Afghanistan,176229,7643,158429,10157,4361.0,189.0,904261,22376.0,40411760,Asia,251.0
Albania,272663,3485,268359,819,94923.0,1213.0,1760359,612837.0,2872476,Europe,285.0
Algeria,265432,6864,178050,80518,5874.0,152.0,230861,5109.0,45191206,Africa,1782.0
Andorra,38794,152,37925,717,500736.0,1962.0,249838,3224798.0,77474,Europe,9255.0
Angola,98927,1900,96857,170,2860.0,55.0,1463343,42299.0,34595276,Africa,5.0
Anguilla,2574,9,2552,13,169009.0,591.0,51382,3373736.0,15230,North America,854.0
Antigua and Barbuda,7466,135,7317,14,75185.0,1359.0,18901,190339.0,99302,North America,141.0
Argentina,8971432,127187,8776700,67545,195465.0,2771.0,34789684,757978.0,45897988,South America,1472.0
Armenia,422004,8572,408396,5036,141964.0,2884.0,2935042,987358.0,2972622,Asia,1694.0
Aruba,33796,212,33522,62,314282.0,1971.0,177885,1654221.0,107534,North America,577.0
Australia,3596466,5586,3323249,267631,138321.0,215.0,64617596,2485216.0,26000797,Australia/Oceania,10293.0
Austria,3153927,15207,2754357,384363,346836.0,1672.0,166378307,18296566.0,9093417,Europe,42268.0
Azerbaijan,790767,9611,779417,1739,76819.0,934.0,6632882,644350.0,10293917,Asia,169.0
Bahamas,33194,771,32108,315,83067.0,1929.0,223636,559641.0,399606,North America,788.0
Bahrain,537395,1463,522241,13691,298291.0,812.0,9503419,5275041.0,1801582,Asia,7599.0
Bangladesh,1949486,29111,1860886,59489,11641.0,174.0,13637737,81435.0,167467432,Asia,355.0
Barbados,57023,325,55548,1150,198016.0,1129.0,597763,2075775.0,287971,North America,3993.0
Belarus,941168,6661,928536,5971,99657.0,705.0,12636546,1338042.0,9444059,Europe,632.0
Belgium,3640052,30408,3355815,253829,311781.0,2605.0,32112055,2750489.0,11675036,Europe,21741.0
Belize,57034,652,55851,531,139160.0,1591.0,510065,1244531.0,409845,North America,1296.0
Benin,26575,163,25506,906,2099.0,13.0,604310,47732.0,12660368,Africa,72.0
Bermuda,11850,124,11502,224,191475.0,2004.0,815667,13179728.0,61888,North America,3619.0
Bhutan,17620,7,13527,4086,22418.0,9.0,2040668,2596293.0,785993,Asia,5199.0
Bolivia,897385,21473,807166,68746,75142.0,1798.0,2682016,224576.0,11942576,South America,5756.0
Bosnia and Herzegovina,373292,15622,192218,165452,114991.0,4812.0,1725264,531462.0,3246261,Europe,50967.0
Botswana,263950,2619,259434,1897,108533.0,1077.0,2026898,833436.0,2431979,Africa,780.0
Brazil,29368776,655139,27742324,971313,136524.0,3045.0,63776166,296471.0,215117939,South America,4515.0
British Virgin Islands,6104,62,,,199660.0,2028.0,101161,3308943.0,30572,North America,425.0
Brunei ,112093,166,78341,33586,252137.0,373.0,717784,1614551.0,444572,Asia,75547.0
Bulgaria,1112699,36098,877757,198844,162204.0,5262.0,9367761,1365589.0,6859870,Europe,28987.0
Burkina Faso,20751,375,20309,67,949.0,17.0,248995,11384.0,21872838,Africa,3.0
Burundi,38248,38,773,37437,3062.0,3.0,345742,27682.0,12489747,Africa,2997.0
CAR,14320,113,6859,7348,2880.0,23.0,81294,16351.0,4971895,Africa,1478.0
Cabo Verde,55906,401,55446,59,98737.0,708.0,400982,708185.0,566211,Africa,104.0
Cambodia,134068,3047,128968,2053,7835.0,178.0,2895579,169227.0,17110662,Asia,120.0
Cameroon,119322,1926,117263,133,4313.0,70.0,1751774,63324.0,27663775,Africa,5.0
Canada,3360655,36884,3210838,112933,87740.0,963.0,58655426,1531375.0,38302468,North America,2948.0
Caribbean Netherlands,7614,31,7547,36,285854.0,1164.0,30126,1131026.0,26636,North America,1352.0
Cayman Islands,19433,17,8553,10863,289919.0,254.0,222773,3323532.0,67029,North America,162064.0
Chad,7258,190,4874,2194,421.0,11.0,191341,11110.0,17223093,Africa,127.0
Channel Islands,56437,147,52513,3777,319619.0,833.0,1221372,6916976.0,176576,Europe,21390.0
Chile,3301747,43879,2503308,754560,170245.0,2262.0,34097635,1758150.0,19394046,South America,38907.0
China,115466,4636,103600,7230,80.0,3.0,160000000,111163.0,1439323776,Asia,5.0
Colombia,6076819,139297,5908393,29129,117311.0,2689.0,33516825,647029.0,51801132,South America,562.0
Congo,24049,378,20178,3493,4184.0,66.0,347815,60512.0,5747873,Africa,608.0
Cook Islands,338,,95,243,19214.0,,3092,175772.0,17591,Australia/Oceania,13814.0
Costa Rica,822935,8160,718278,96497,159086.0,1577.0,3801529,734896.0,5172881,North America,18654.0
Croatia,1073386,15336,1048220,9830,264225.0,3775.0,4583892,1128372.0,4062396,Europe,2420.0
Cuba,1076785,8503,1065697,2585,95165.0,751.0,12920253,1141879.0,11314908,North America,228.0
Curaçao,39459,265,38760,434,238814.0,1604.0,494095,2990365.0,165229,North America,2627.0
Cyprus,353002,902,124370,227730,288815.0,738.0,9477138,7753897.0,1222242,Asia,186322.0
Czechia,3683231,39149,3572859,71223,342861.0,3644.0,53071895,4940310.0,10742625,Europe,6630.0
DRC,86315,1335,50930,34050,917.0,14.0,846704,8992.0,94166412,Africa,362.0
Denmark,2809450,5175,2612897,191378,482165.0,888.0,126275681,21671744.0,5826743,Europe,32845.0
Djibouti,15565,189,15362,14,15376.0,187.0,289923,286394.0,1012321,Africa,14.0
Dominica,11502,62,11127,313,159111.0,858.0,173397,2398664.0,72289,North America,4330.0
Dominican Republic,576641,4374,571897,370,52269.0,396.0,3167036,287075.0,11032096,North America,34.0
Ecuador,843760,35316,,,46625.0,1952.0,2470170,136499.0,18096553,South America,20145.0
Egypt,495373,24277,424831,46265,4691.0,230.0,3693367,34975.0,105600932,Africa,438.0
El Salvador,156364,4098,132410,19856,23903.0,626.0,1758939,268884.0,6541626,North America,3035.0
Equatorial Guinea,15895,183,15677,35,10733.0,124.0,290997,196496.0,1480929,Africa,24.0
Eritrea,9721,103,9616,2,2678.0,28.0,23693,6528.0,3629512,Africa,0.6
Estonia,531164,2353,430909,97902,399959.0,1772.0,3174604,2390432.0,1328046,Europe,73719.0
Eswatini,69435,1392,68010,33,58818.0,1179.0,486294,411938.0,1180502,Africa,28.0
Ethiopia,469184,7486,421472,40226,3917.0,62.0,4567310,38130.0,119781264,Africa,336.0
Faeroe Islands,34237,28,7693,26516,696199.0,569.0,778000,15820404.0,49177,Europe,539195.0
Falkland Islands,118,,,,32320.0,,8632,2364284.0,3651,South America,9039.0
Fiji,64074,834,62218,1022,70609.0,919.0,502044,553250.0,907445,Australia/Oceania,1126.0
Finland,734262,2653,46000,685609,132173.0,478.0,10113235,1820467.0,5555296,Europe,123415.0
France,23514144,140109,22163944,1210091,358895.0,2138.0,246629975,3764303.0,65518106,Europe,18470.0
French Guiana,78075,394,11254,66427,250418.0,1264.0,602022,1930925.0,311779,South America,213058.0
Gabon,47564,303,47224,37,20550.0,131.0,1582929,683892.0,2314590,Africa,16.0
Gambia,11973,365,11591,17,4730.0,144.0,155686,61499.0,2531508,Africa,7.0
Georgia,1635509,16554,1585885,33070,411325.0,4163.0,16074355,4042642.0,3976200,Asia,8317.0
Germany,17240479,126109,13349900,3764470,204665.0,1497.0,104701826,1242934.0,84237616,Europe,44689.0
Ghana,160716,1445,159112,159,4996.0,45.0,2368482,73623.0,32170521,Africa,5.0
Gibraltar,15840,101,15413,326,470393.0,2999.0,521652,15491240.0,33674,Europe,9681.0
Greece,2635614,26562,2412359,196693,254973.0,2570.0,69164840,6691103.0,10336837,Europe,19028.0
Greenland,11856,20,2761,9075,208230.0,351.0,164926,2896640.0,56937,North America,159387.0
Grenada,13690,216,13336,138,120717.0,1905.0,136411,1202855.0,113406,North America,1217.0
Guadeloupe,130705,843,2250,127612,326567.0,2106.0,938039,2343691.0,400240,North America,318839.0
Guatemala,805030,17153,763094,24783,43571.0,928.0,4071026,220336.0,18476451,North America,1341.0
Guinea,36427,440,33000,2987,2652.0,32.0,660107,48059.0,13735368,Africa,217.0
Guinea-Bissau,8068,168,7067,833,3942.0,82.0,126197,61659.0,2046698,Africa,407.0
Guyana,63144,1224,61699,221,79629.0,1544.0,552319,696512.0,792979,South America,279.0
Haiti,30461,827,26538,3096,2617.0,71.0,132422,11379.0,11637859,North America,266.0
Honduras,416729,10834,131100,274795,40971.0,1065.0,1263329,124206.0,10171253,North America,27017.0
Hong Kong,706877,3993,13232,689652,93010.0,525.0,36260319,4771113.0,7599970,Asia,90744.0
Hungary,1814362,44653,1650643,119066,188626.0,4642.0,10921558,1135437.0,9618811,Europe,12378.0
Iceland,161671,79,75685,85907,468621.0,229.0,1820155,5275919.0,344993,Europe,249011.0
India,42993494,515907,42441449,36138,30644.0,368.0,778520151,554906.0,1402976534,Asia,26.0
Indonesia,5890495,152166,5395433,342896,21157.0,547.0,88910570,319339.0,278420656,Asia,1232.0
Iran,7123093,138949,6779949,204195,83007.0,1619.0,48179304,561445.0,85812985,Asia,2380.0
Iraq,2312713,25099,2266134,21480,55395.0,601.0,18148046,434687.0,41749711,Asia,514.0
Ireland,1341826,6611,1229577,105638,266703.0,1314.0,11510702,2287878.0,5031170,Europe,20997.0
Isle of Man,24346,81,23195,1070,283769.0,944.0,150753,1757130.0,85795,Europe,12472.0
Israel,3719444,10379,3667446,41619,398825.0,1113.0,41373364,4436346.0,9326000,Asia,4463.0
Italy,13373207,156868,12216835,999504,221736.0,2601.0,192560616,3192780.0,60311266,Europe,16572.0
Ivory Coast,81597,796,80717,84,2969.0,29.0,1446043,52615.0,27483361,Africa,3.0
Jamaica,128379,2845,79233,46301,43036.0,954.0,881186,295397.0,2983054,North America,15521.0
Japan,5720394,26029,5107806,586559,45465.0,207.0,40958801,325533.0,125820786,Asia,4662.0
Jordan,1654677,13882,1572386,68409,159493.0,1338.0,16319298,1573000.0,10374634,Asia,6594.0
Kazakhstan,1304442,13642,1280693,10107,68092.0,712.0,11575012,604220.0,19156950,Asia,528.0
Kenya,323183,5645,317491,47,5794.0,101.0,3440216,61680.0,55775447,Africa,0.8
Kuwait,625461,2550,618690,4221,142881.0,583.0,7763313,1773465.0,4377483,Asia,964.0
Kyrgyzstan,200731,2973,195850,1908,29931.0,443.0,1907195,284385.0,6706387,Asia,285.0
Laos,146328,641,7660,138027,19630.0,86.0,1002806,134528.0,7454278,Asia,18516.0
Latvia,742336,5436,638869,98031,401071.0,2937.0,6906535,3731475.0,1850886,Europe,52964.0
Lebanon,1084600,10206,988955,85439,160120.0,1507.0,4795578,707972.0,6773684,Asia,12613.0
Lesotho,32716,697,23461,8558,15070.0,321.0,407836,187856.0,2171005,Africa,3942.0
Liberia,7392,294,5747,1351,1406.0,56.0,139824,26589.0,5258808,Africa,257.0
Libya,500000,6344,483102,10554,71129.0,902.0,2453977,349098.0,7029470,Africa,1501.0
Liechtenstein,14234,79,13304,851,371519.0,2062.0,80413,2098844.0,38313,Europe,22212.0
Lithuania,961959,8636,875771,77552,361914.0,3249.0,7888703,2967938.0,2657974,Europe,29177.0
Luxembourg,191964,1004,180078,10882,298444.0,1561.0,4099088,6372802.0,643216,Europe,16918.0
Macao,82,,79,3,123.0,,5318,8005.0,664320,Asia,5.0
Madagascar,63870,1377,59156,3337,2210.0,48.0,404843,14011.0,28895306,Africa,115.0
Malawi,85499,2623,76752,6124,4282.0,131.0,553978,27746.0,19966197,Africa,307.0
Malaysia,3823571,33807,3468888,320876,115627.0,1022.0,52253912,1580194.0,33068039,Asia,9704.0
Maldives,174658,297,163687,10674,313762.0,534.0,2213831,3977011.0,556657,Asia,19175.0
Mali,30420,726,29573,121,1432.0,34.0,633842,29846.0,21237402,Africa,6.0
Malta,72858,614,70523,1721,164267.0,1384.0,1211456,2731371.0,443534,Europe,3880.0
Martinique,126221,900,104,125217,336794.0,2401.0,738299,1969995.0,374772,North America,334115.0
Mauritania,58658,981,57654,23,12078.0,202.0,761783,156861.0,4856406,Africa,5.0
Mauritius,34181,934,30378,2869,26801.0,732.0,358675,281238.0,1275342,Africa,2250.0
Mayotte,36745,187,2964,33594,129406.0,659.0,176919,623060.0,283952,Africa,118309.0
Mexico,5605636,321054,4894102,390480,42717.0,2447.0,15346122,116944.0,131226279,North America,2976.0
Moldova,507994,11346,490281,6367,126427.0,2824.0,3088878,768744.0,4018086,Europe,1585.0
Monaco,9778,52,9497,229,246217.0,1309.0,54960,1383930.0,39713,Europe,5766.0
Mongolia,466911,2177,313256,151478,138646.0,646.0,4030048,1196694.0,3367650,Asia,44980.0
Montenegro,231557,2693,228092,772,368603.0,4287.0,1188260,1891528.0,628201,Europe,1229.0
Montserrat,166,2,162,2,33220.0,400.0,8359,1672804.0,4997,North America,400.0
Morocco,1162096,16039,1145230,827,30865.0,426.0,11237010,298450.0,37651246,Africa,22.0
Mozambique,225179,2198,221955,1026,6879.0,67.0,1284040,39223.0,32736614,Africa,31.0
Myanmar,605347,19409,557810,28128,11001.0,353.0,7384517,134197.0,55027446,Asia,511.0
Namibia,157438,4014,153069,355,60119.0,1533.0,968241,369729.0,2618785,Africa,136.0
Nepal,977937,11950,961070,4917,32572.0,398.0,5483746,182647.0,30023760,Asia,164.0
Netherlands,7168183,21707,5582265,1564211,416777.0,1262.0,21107399,1227240.0,17199076,Europe,90947.0
New Caledonia,59257,305,55768,3184,204232.0,1051.0,98964,341085.0,290145,Australia/Oceania,10974.0
New Zealand,362109,101,164621,197387,72391.0,20.0,6838404,1367107.0,5002100,Australia/Oceania,39461.0
Niger,8781,308,8461,12,342.0,12.0,233804,9102.0,25688130,Africa,0.5
Nigeria,254953,3142,249340,2471,1187.0,15.0,4519905,21044.0,214783316,Africa,12.0
North Macedonia,301491,9146,290254,2091,144723.0,4390.0,1904444,914179.0,2083229,Europe,1004.0
Norway,1351883,1753,88952,1261178,246109.0,319.0,9852076,1793563.0,5493020,Europe,229596.0
Oman,386460,4250,379129,3081,72556.0,798.0,25000000,4693655.0,5326339,Asia,578.0
Pakistan,1518692,30307,1470424,17961,6657.0,133.0,26897815,117895.0,228151016,Asia,79.0
Palau,3899,6,3568,325,213761.0,329.0,37947,2080428.0,18240,Australia/Oceania,17818.0
Palestine,579597,5313,569712,4572,109315.0,1002.0,3078533,580629.0,5302061,Asia,862.0
Panama,759636,8137,748789,2710,171485.0,1837.0,5592742,1262544.0,4429739,North America,612.0
Papua New Guinea,41533,639,39905,989,4498.0,69.0,249149,26982.0,9233851,Australia/Oceania,107.0
Paraguay,645883,18538,620330,7015,88710.0,2546.0,2558111,351347.0,7280866,South America,963.0
Peru,3536496,211546,,,104787.0,6268.0,27941525,827912.0,33749385,South America,47535.0
Philippines,3670739,57610,3566592,46537,32760.0,514.0,28528416,254604.0,112050176,Asia,415.0
Poland,5818684,113443,5178232,527009,154030.0,3003.0,34555599,914740.0,37776415,Europe,13951.0
Portugal,3380263,21285,2876177,482801,333150.0,2098.0,37805639,3726030.0,10146360,Europe,47584.0
Qatar,359149,676,357218,1255,127911.0,241.0,3393645,1208647.0,2807805,Asia,447.0
Romania,2791994,64362,2606660,120972,146790.0,3384.0,21544829,1132724.0,19020372,Europe,6360.0
Russia,17335186,360811,15480407,1493968,118701.0,2471.0,273400000,1872084.0,146040432,Europe,10230.0
Rwanda,129601,1458,45522,82621,9603.0,108.0,4972597,368466.0,13495403,Africa,6122.0
Réunion,310181,680,298082,11419,342314.0,750.0,1498366,1653587.0,906131,Africa,12602.0
S. Korea,6556453,10395,,,127697.0,202.0,15804065,307808.0,51343906,Asia,108611.0
Saint Kitts and Nevis,5540,42,5495,3,102905.0,780.0,65141,1209990.0,53836,North America,56.0
Saint Lucia,22847,365,22441,41,123465.0,1972.0,137919,745315.0,185048,North America,222.0
Saint Martin,9912,63,1399,8450,249158.0,1584.0,112382,2824946.0,39782,North America,212408.0
Saint Pierre Miquelon,1316,1,1099,216,229029.0,174.0,17358,3020884.0,5746,North America,37591.0
San Marino,14523,112,14198,213,426495.0,3289.0,138257,4060173.0,34052,Europe,6255.0
Sao Tome and Principe,5935,72,5862,1,26256.0,319.0,29036,128451.0,226047,Africa,4.0
Saudi Arabia,748769,9018,730690,9061,20955.0,252.0,41240852,1154184.0,35731616,Asia,254.0
Senegal,85797,1964,83781,52,4905.0,112.0,1025172,58614.0,17490347,Africa,3.0
Serbia,1940516,15587,1881005,43924,223619.0,1796.0,8924005,1028375.0,8677772,Europe,5062.0
Sierra Leone,7667,125,,,929.0,15.0,259958,31504.0,8251497,Africa,330.0
Singapore,939436,1145,892222,46069,158468.0,193.0,23315251,3932906.0,5928250,Asia,7771.0
Sint Maarten,9621,85,9479,57,220160.0,1945.0,62056,1420046.0,43700,North America,1304.0
Slovakia,1573111,18918,1423313,130880,287898.0,3462.0,6608453,1209427.0,5464120,Europe,23953.0
Slovenia,917856,6410,885745,25701,441400.0,3083.0,2588615,1244872.0,2079422,Europe,12360.0
Solomon Islands,9124,120,1860,7144,12754.0,168.0,5117,7153.0,715382,Australia/Oceania,9986.0
Somalia,26400,1348,13182,11870,1586.0,81.0,400466,24062.0,16643242,Africa,713.0
South Africa,3694504,99725,3576438,18341,60991.0,1646.0,23410199,386469.0,60574631,Africa,303.0
South Sudan,17061,138,13503,3420,1494.0,12.0,348760,30550.0,11415912,Africa,300.0
Spain,11223974,101135,10294394,828445,239903.0,2162.0,471036328,10068010.0,46785446,Europe,17707.0
Sri Lanka,656041,16397,618886,20758,30421.0,760.0,6368159,295297.0,21565289,Asia,963.0
St. Barth,3780,6,,,380741.0,604.0,78646,7921636.0,9928,North America,333602.0
St. Vincent Grenadines,6742,106,6634,2,60446.0,950.0,98236,880748.0,111537,North America,18.0
Sudan,61655,4865,,,1353.0,107.0,562941,12350.0,45581486,Africa,361.0
Suriname,78754,1321,49366,28067,132241.0,2218.0,232197,389898.0,595532,South America,47129.0
Sweden,2466577,17765,2379544,69268,241681.0,1741.0,18297871,1792872.0,10205901,Europe,6787.0
Switzerland,3118201,13416,2500091,604694,355886.0,1531.0,19259669,2198142.0,8761794,Europe,69015.0
Syria,55366,3117,49957,2292,3039.0,171.0,146269,8028.0,18219917,Asia,126.0
Taiwan,21288,853,19203,1232,891.0,36.0,12065034,505029.0,23889775,Asia,52.0
Thailand,3184825,23712,2933780,227333,45435.0,338.0,17270775,246385.0,70096580,Asia,3243.0
Timor-Leste,22789,129,22596,64,16745.0,95.0,252951,185865.0,1360943,Asia,47.0
Togo,36854,272,36520,62,4282.0,32.0,702422,81610.0,8607010,Africa,7.0
Tonga,1708,2,489,1217,15855.0,19.0,51006,473492.0,107723,Australia/Oceania,11297.0
Trinidad and Tobago,132933,3684,113804,15445,94469.0,2618.0,650097,461992.0,1407162,North America,10976.0
Tunisia,1029228,28046,981962,19220,85569.0,2332.0,4470235,371652.0,12028001,Africa,1598.0
Turkey,14551665,96487,14144080,311098,169451.0,1124.0,148515802,1729430.0,85875602,Asia,3623.0
Turks and Caicos,5874,36,5808,30,148318.0,909.0,419792,10599737.0,39604,North America,757.0
UAE,885407,2302,849991,33114,87727.0,228.0,142522609,14121339.0,10092712,Asia,3281.0
UK,19530485,162738,18229317,1138430,285159.0,2376.0,489876300,7152536.0,68489880,Europe,16622.0
USA,81174677,993811,56071103,24109763,242828.0,2973.0,964386655,2884885.0,334289437,North America,72122.0
Uganda,163506,3594,100117,59795,3393.0,75.0,2501675,51919.0,48183937,Africa,1241.0
Ukraine,4894331,106985,,,113062.0,2471.0,19521252,450954.0,43288827,Europe,16848.0
Uruguay,864376,7095,847793,9488,247380.0,2031.0,5815934,1664493.0,3494117,South America,2715.0
Uzbekistan,237238,1637,234610,991,6919.0,48.0,1377915,40184.0,34290314,Asia,29.0
Vanuatu,239,1,30,208,749.0,3.0,24976,78224.0,319289,Australia/Oceania,651.0
Venezuela,518410,5658,509378,3374,18319.0,200.0,3359014,118695.0,28299498,South America,119.0
Vietnam,6112648,41385,3163571,2907692,61855.0,419.0,81481599,824533.0,98821512,Asia,29424.0
Wallis and Futuna,454,7,438,9,41628.0,642.0,20508,1880433.0,10906,Australia/Oceania,825.0
Yemen,11784,2139,8870,775,381.0,69.0,265253,8574.0,30937480,Asia,25.0
Zambia,315202,3960,309765,1477,16370.0,206.0,3310740,171943.0,19254827,Africa,77.0
Zimbabwe,242515,5414,232205,4896,15924.0,356.0,2133936,140122.0,15229182,Africa,321.0
